username,full_name,twitter_url,tweet_text,tweet_time,number_of_likes,no_of_retweets,no_of_replies,mentions,no_of_mentions,hashtags,no_of_hashtags,call_to_action,image_url
professortight1,Professor_TightyWhitey,https://twitter.com/ProfessorTight1/status/1301550107481927681,"""How to kill your bounty with style #twitch #streamer #fyp #gaming #ps4 #xbox #viral #trending #featureme #comedy #featurethis #relatable #warzoneclips… https",2020-09-03 08:58:00,5,,1,,0,twitch | streamer | fyp | gaming | ps4 | xbox | viral | trending | featureme | comedy | featurethis | relatable | warzoneclips,13,,
hareauspicious,AuspiciousHare,https://twitter.com/HareAuspicious/status/1301297058003824640,"""Don't touch her spaghet #ApexLegends #apexclips #apexmemes #gaming #gamingcommunity #gamingposts #xbox… """,2020-09-02 16:12:00,6,,1,,0,ApexLegends | apexclips | apexmemes | gaming | gamingcommunity | gamingposts | xbox,7,,
trogue58,TheRogue58,https://twitter.com/TRogue58/status/1301601685756940289,"""The pain of betrayal. Metro last light check it out! https",2020-09-03 12:23:00,3,,0,,0,,0,,https://pbs.twimg.com/media/EhA31SNWkAAxAjW.jpg
thezirex69,ZIREX,https://twitter.com/thezirex69/status/1301304509247881216,"""Xenon City by Zirex

Free Download",2020-09-02 16:42:00,2,,0,,0,,0,,
bag_gamedev,BlackAngleGames,https://twitter.com/bag_gamedev/status/1301628461140848640,"""#ColdDepth Pool room

Play demo https",2020-09-03 14:09:00,4,,0,,0,ColdDepth,1,,
haynsterr,Haynster,https://twitter.com/Haynsterr/status/1301715283636187137,"""#gaming game I’m working on… """,2020-09-03 19:54:00,2,,0,,0,gaming,1,,
vishalgondal,Vishal Gondal,https://twitter.com/vishalgondal/status/1301822102471811074,"""In response to PM @narendramodi call of #AtmaNirbharApp, @nCore_games is proud to announce our action game Fearless And United",2020-09-04 02:59:00,"1,206",385,64,narendramodi | nCore_games,2,AtmaNirbharApp,1,,https://pbs.twimg.com/media/EhEAR98UwAALpZT.jpg
deadeyerrg,RRG DEADEYE,https://twitter.com/DeadeyeRrg/status/1301511901185220608,"""Time for the division 2 #gaming… """,2020-09-03 06:26:00,2,,0,,0,gaming,1,,https://pbs.twimg.com/media/Eg_mLOYWoAARjs5.jpg
zerohninja,Matthew,https://twitter.com/ZerohNinja/status/1301559849675874304,"""Sheesh i got lucky af xD #Apex #ApexClips #PlayApex #Gaming #Twitch #ApexLegends 

https",2020-09-03 09:37:00,10,,0,,0,Apex | ApexClips | PlayApex | Gaming | Twitch | ApexLegends,6,,
gamegite,GameGite,https://twitter.com/GameGite/status/1301624881235329024,"""#gaming Classic Breathable Cotton Socks https",2020-09-03 13:55:00,1,1,0,,0,gaming,1,,https://pbs.twimg.com/media/EhBM7mCXkAAmM3C.jpg
igcryptic,iG Cryptic,https://twitter.com/iGCryptic/status/1301468157916270593,"""Another 3 piece 💯 #faze5 #sage #sagemode #gaming #valorant… """,2020-09-03 03:32:00,5,2,1,,0,faze5 | sage | sagemode | gaming | valorant,5,,
